	Country	IHME_taxa	SRA Samples
0	Afghanistan	Acinetobacter baumannii	47
1	Afghanistan	Aeromonas spp.	2
2	Afghanistan	Enterococcus faecium	4
3	Afghanistan	Escherichia coli	8
4	Afghanistan	Klebsiella pneumoniae	1
5	Afghanistan	Mycobacterium tuberculosis	1
6	Afghanistan	Salmonella enterica serovar Typhi	2
7	Afghanistan	Vibrio cholerae	4
8	Albania	Acinetobacter baumannii	9
9	Albania	Citrobacter spp.	1
10	Albania	Enterobacter spp.	2
11	Albania	Enterococcus faecalis	2
12	Albania	Enterococcus faecium	2
13	Albania	Escherichia coli	8
14	Albania	Klebsiella pneumoniae	8
15	Albania	Morganella spp.	1
16	Albania	Mycobacterium tuberculosis	25
17	Albania	Non-typhoidal Salmonella	18
18	Albania	Other Klebsiella species	2
19	Albania	Proteus spp.	2
20	Albania	Pseudomonas aeruginosa	10
21	Albania	Salmonella enterica serovar Paratyphi	1
22	Albania	Staphylococcus aureus	5
23	Algeria	Acinetobacter baumannii	6
24	Algeria	Citrobacter spp.	1
25	Algeria	Enterobacter spp.	4
26	Algeria	Escherichia coli	9
27	Algeria	Klebsiella pneumoniae	54
28	Algeria	Listeria monocytogenes	2
29	Algeria	Morganella spp.	1
30	Algeria	Mycobacterium tuberculosis	13
31	Algeria	Neisseria meningitidis	3
32	Algeria	Non-typhoidal Salmonella	15
33	Algeria	Proteus spp.	3
34	Algeria	Providencia spp.	2
35	Algeria	Pseudomonas aeruginosa	1
36	Algeria	Salmonella enterica serovar Typhi	14
37	Algeria	Staphylococcus aureus	74
38	Algeria	Vibrio cholerae	2
39	Angola	Enterococcus faecium	2
40	Angola	Group B Streptococcus	16
41	Angola	Salmonella enterica serovar Typhi	4
42	Angola	Vibrio cholerae	2
43	Argentina	Acinetobacter baumannii	37
44	Argentina	Campylobacter spp.	6
45	Argentina	Citrobacter spp.	1
46	Argentina	Enterobacter spp.	13
47	Argentina	Enterococcus faecalis	1
48	Argentina	Enterococcus faecium	3
49	Argentina	Escherichia coli	183
50	Argentina	Group B Streptococcus	1
51	Argentina	Klebsiella pneumoniae	26
52	Argentina	Listeria monocytogenes	4
53	Argentina	Mycobacterium tuberculosis	475
54	Argentina	Neisseria gonorrhoeae	96
55	Argentina	Non-typhoidal Salmonella	126
56	Argentina	Other Klebsiella species	3
57	Argentina	Pseudomonas aeruginosa	22
58	Argentina	Salmonella enterica serovar Paratyphi	1
59	Argentina	Salmonella enterica serovar Typhi	55
60	Argentina	Shigella spp.	23
61	Argentina	Staphylococcus aureus	134
62	Argentina	Streptococcus pneumoniae	1
63	Argentina	Vibrio cholerae	9
64	Armenia	Escherichia coli	12
65	Armenia	Klebsiella pneumoniae	8
66	Armenia	Non-typhoidal Salmonella	14
67	Armenia	Proteus spp.	1
68	Armenia	Salmonella enterica serovar Typhi	32
69	Australia	Acinetobacter baumannii	413
70	Australia	Aeromonas spp.	31
71	Australia	Campylobacter spp.	1767
72	Australia	Chlamydia spp.	51
73	Australia	Citrobacter spp.	129
74	Australia	Clostridioides difficile	976
75	Australia	Enterobacter spp.	788
76	Australia	Enterococcus faecalis	62
77	Australia	Enterococcus faecium	4252
78	Australia	Escherichia coli	6788
79	Australia	Group A Streptococcus	675
80	Australia	Group B Streptococcus	88
81	Australia	Haemophilus influenzae	208
82	Australia	Klebsiella pneumoniae	2167
83	Australia	Legionella spp.	517
84	Australia	Listeria monocytogenes	679
85	Australia	Morganella spp.	37
86	Australia	Mycobacterium tuberculosis	860
87	Australia	Neisseria gonorrhoeae	2433
88	Australia	Neisseria meningitidis	14
89	Australia	Non-typhoidal Salmonella	5554
90	Australia	Other Klebsiella species	578
91	Australia	Other enterococci	368
92	Australia	Proteus spp.	51
93	Australia	Providencia spp.	4
94	Australia	Pseudomonas aeruginosa	897
95	Australia	Salmonella enterica serovar Paratyphi	48
96	Australia	Salmonella enterica serovar Typhi	3365
97	Australia	Serratia spp.	288
98	Australia	Shigella spp.	1177
99	Australia	Staphylococcus aureus	4307
100	Australia	Streptococcus pneumoniae	153
101	Australia	Vibrio cholerae	118
102	Austria	Campylobacter spp.	39
103	Austria	Chlamydia spp.	2
104	Austria	Clostridioides difficile	51
105	Austria	Enterobacter spp.	4
106	Austria	Enterococcus faecalis	27
107	Austria	Enterococcus faecium	60
108	Austria	Escherichia coli	198
109	Austria	Klebsiella pneumoniae	109
110	Austria	Legionella spp.	3
111	Austria	Listeria monocytogenes	365
112	Austria	Neisseria gonorrhoeae	1619
113	Austria	Neisseria meningitidis	3
114	Austria	Non-typhoidal Salmonella	129
115	Austria	Other Klebsiella species	14
116	Austria	Pseudomonas aeruginosa	1
117	Austria	Staphylococcus aureus	19
118	Austria	Streptococcus pneumoniae	2
119	Azerbaijan	Mycobacterium tuberculosis	269
120	Bahrain	Escherichia coli	55
121	Bahrain	Vibrio cholerae	2
122	Bangladesh	Acinetobacter baumannii	31
123	Bangladesh	Aeromonas spp.	290
124	Bangladesh	Campylobacter spp.	32
125	Bangladesh	Citrobacter spp.	5
126	Bangladesh	Enterobacter spp.	83
127	Bangladesh	Enterococcus faecalis	3
128	Bangladesh	Enterococcus faecium	1
129	Bangladesh	Escherichia coli	350
130	Bangladesh	Group B Streptococcus	2
131	Bangladesh	Klebsiella pneumoniae	596
132	Bangladesh	Mycobacterium tuberculosis	648
133	Bangladesh	Non-typhoidal Salmonella	382
134	Bangladesh	Other Klebsiella species	93
135	Bangladesh	Proteus spp.	2
136	Bangladesh	Pseudomonas aeruginosa	18
137	Bangladesh	Salmonella enterica serovar Paratyphi	8
138	Bangladesh	Salmonella enterica serovar Typhi	633
139	Bangladesh	Serratia spp.	129
140	Bangladesh	Shigella spp.	917
141	Bangladesh	Staphylococcus aureus	20
142	Bangladesh	Streptococcus pneumoniae	12
143	Bangladesh	Vibrio cholerae	753
144	Barbados	Non-typhoidal Salmonella	50
145	Belarus	Acinetobacter baumannii	3
146	Belarus	Klebsiella pneumoniae	10
147	Belarus	Listeria monocytogenes	1
148	Belarus	Mycobacterium tuberculosis	433
149	Belarus	Non-typhoidal Salmonella	1
150	Belarus	Salmonella enterica serovar Typhi	1
151	Belgium	Acinetobacter baumannii	92
152	Belgium	Campylobacter spp.	55
153	Belgium	Clostridioides difficile	15
154	Belgium	Enterobacter spp.	14
155	Belgium	Enterococcus faecalis	102
156	Belgium	Enterococcus faecium	74
157	Belgium	Escherichia coli	1584
158	Belgium	Group B Streptococcus	4
159	Belgium	Klebsiella pneumoniae	14
160	Belgium	Legionella spp.	1
161	Belgium	Listeria monocytogenes	18
162	Belgium	Mycobacterium tuberculosis	247
163	Belgium	Neisseria gonorrhoeae	126
164	Belgium	Neisseria meningitidis	192
165	Belgium	Non-typhoidal Salmonella	204
166	Belgium	Other Klebsiella species	9
167	Belgium	Other enterococci	26
168	Belgium	Proteus spp.	1
169	Belgium	Pseudomonas aeruginosa	164
